code_parametre;cas;ppp_usage;ppp_usages_typiques;statut_ue;date_expiration;autorisation_france;mentions;pnec_ugl;mentions_danger
5563;1317-39-1;fongicide;"Amandier, Trt Part.Aer., Cloque(s); Amandier, Trt Part.Aer., Coryneum; Amandier, Trt Part.Aer., Moniliose(s); Carotte, Trt Part.Aer., Bactériose(s); Carotte, Trt Part.Aer., Champignons (pythiacées); Carotte, Trt Part.Aer., Maladies des taches brunes; Cerisier, Trt Part.Aer., Anthracnose(s); Cerisier, Trt Part.Aer., Bactériose(s)";Approuvée;2029-06-30;Non;candidat à la substitution;0.37;H302 H318 H332 H400 H410
5565;156-62-7;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;;;;;
5566;420-04-2;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;;;;;
7871;736994-63-1;insecticide;"Tomate - Aubergine, Trt Part.Aer., Aleurodes; Tomate - Aubergine, Trt Part.Aer., Chenilles phytophages; Tomate - Aubergine, Trt Part.Aer., Mouches; Tomate - Aubergine, Trt Part.Aer., Pucerons; Tomate - Aubergine, Trt Part.Aer., Thrips; Cucurbitacées à peau non comestible, Trt Part.Aer., Aleurodes; Cucurbitacées à peau non comestible, Trt Part.Aer., Chenilles phytophages; Cucurbitacées à peau non comestible, Trt Part.Aer., Mouches";Approuvée;2026-09-14;Oui;;1.0;H400 H410
5567;120116-88-3;fongicide;"Tomate - Aubergine, Trt Part.Aer., Mildiou(s); Tabac, Trt Sol, Champignons (pythiacées); Arbres et arbustes, Trt Part.Aer., Maladies diverses (1); Cucurbitacées à peau comestible, Trt Part.Aer., Mildiou(s); Cultures florales et plantes vertes, Trt Part.Aer., Mildiou(s); Cucurbitacées à peau non comestible, Trt Part.Aer., Mildiou(s); Oignon, Trt Part.Aer., Mildiou(s); Pomme de terre, Trt Part.Aer., Mildiou(s)";Approuvée;2036-07-31;Oui;;1.07;H400 H410
2729;101205-02-1;herbicide;"Asperge, Désherbage; Céleris, Désherbage (1); Choux, Désherbage; Cultures florales et plantes vertes, Désherbage; Haricots, Désherbage (1); Légumineuses fourragères, Désherbage; Pavot, Désherbage; Betterave industrielle et fourragère, Désherbage";Approuvée;2026-08-31;Oui;;7.9;H361d
7748;180409-60-3;fongicide;"Artichaut, Trt Part.Aer., Oïdium(s); Fraisier, Trt Part.Aer., Oïdium(s); Arbres et arbustes, Trt Part.Aer., Oïdium(s); Cultures florales et plantes vertes, Trt Part.Aer., Oïdium(s); Cucurbitacées à peau comestible, Trt Part.Aer., Oïdium(s); Cucurbitacées à peau non comestible, Trt Part.Aer., Oïdium(s); Rosier, Trt Part.Aer., Oïdium(s); Tomate - Aubergine, Trt Part.Aer., Oïdium(s)";Approuvée;2027-06-30;Oui;;2.4;H410
1681;68359-37-5;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
5569;122008-85-9;herbicide;Riz, Désherbage;Approuvée;2032-06-30;Oui;;6.37;H400 H410
2979;13121-70-5;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
1139;57966-95-7;fongicide;"Vigne, Trt Part.Aer., Mildiou(s); Tomate - Aubergine, Trt Part.Aer., Mildiou(s); Cucurbitacées à peau non comestible, Trt Part.Aer., Mildiou(s); Cucurbitacées à peau comestible, Trt Part.Aer., Mildiou(s); Pomme de terre, Trt Part.Aer., Mildiou(s); Vigne, Trt Part.Aer., Excoriose; Graines protéagineuses, Trt Sem., Champignons (pythiacées); Graines protéagineuses, Trt Sem., Champignons (autres que pythiacées)";Approuvée;2026-08-15;Oui;;4.4;H302 H317 H361fd H373 H400 H410
1140;52315-07-8;insecticide;"Maïs doux, Trt Sol, Ravageurs du sol; Maïs, Trt Sol, Ravageurs du sol; Sorgho, Trt Sol, Ravageurs du sol (1); Tournesol, Trt Sol, Ravageurs du sol; Pomme de terre, Trt Sol, Ravageurs du sol; Tomate - Aubergine, Trt Sol, Ravageurs du sol; Carotte, Trt Sol, Mouches; Carotte, Trt Sol, Ravageurs du sol";"Approuvée
Non approuvée";"2029-01-31
2020-12-01";Oui;;0.0017;H302 H332 H335 H373 H400 H410
1680;94361-06-5;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2021-05-31;;candidat à la substitution;;
1359;121552-61-2;fongicide;"Orge, Trt Part.Aer., Helminthosporiose et ramulariose; Orge, Trt Part.Aer., Rhynchosporiose; Blé, Trt Part.Aer., Piétin verse; Arbres et arbustes, Trt Part.Aer., Maladies diverses (1); Asperge, Trt Part.Aer., Maladies des taches brunes; Asperge, Trt Part.Aer., Pourriture grise et sclérotinioses; Carotte, Trt Part.Aer., Maladies des taches brunes; Carotte, Trt Part.Aer., Pourriture grise et sclérotinioses";Approuvée;2026-10-31;Oui;candidat à la substitution;0.5;H317 H400 H410
7801;221667-31-8;autre;Maïs, Désherbage;;;;;467.0;H351 H412
2897;66215-27-8;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2019-12-31;;;;
5597;1596-84-5;régulateur de croissance;Cultures florales et plantes vertes, Trt Part.Aer., Régul. Croiss. Org. Aériens;Approuvée;2026-09-15;Oui;;755.0;H351
1869;533-74-4;herbicide;"Cultures légumières, Trt Sol, Nématodes; Cultures ornementales, Trt Sol, Champignons (autres que pythiacées); Vigne, Trt Sol, Nématodes; Tabac, Trt Sol, Nématodes; Tabac, Trt Sol, Champignons (pythiacées); Traitements généraux, Désherbage, Intercultures, jachères et destruction de cult; Gazons de graminées, Trt Sol, Nématodes; Traitements généraux, Destruction des couverts et repousses dans les cultures";Approuvée;2026-08-31;Oui;;3.0;H302 H319 H400 H410
1149;52918-63-5;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Approuvée;2026-08-15;Oui;biocontrôle;0.0032;H301 H331 H400 H410
2980;13684-56-5;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;;;;;
1157;333-41-5;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
1480;1918-00-9;herbicide;"JEVI, Désherb. Total (1); JEVI, Désherbage, All. PJT, Cimet., Voies (1); JEVI, Désherb. Total, Sites industriels et autres infrastructures; JEVI, Désherbage, Voies ferrées; JEVI, Désherbage, PJT; Jachères et cultures intermédiaires, Trt Part.Aer., Limit. Pousse Fructif.; Maïs, Désherbage; Prairies, Désherbage";Approuvée;2027-03-31;Oui;;45.0;H302 H318 H412
1679;1194-65-6;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;;;;;
2929;37764-25-3;autre;"Autre usage phytopharmaceutique ; consulter e-phy/INRS pour le détail.";;;;;;
2544;15165-67-0;herbicide;"Agrumes, Trt Part.Aer., Act. Qual. Fruits; Traitements généraux, Dévital. Broussailles (1); Forêt, Désherbage, Avt Plantation; Gazons de graminées, Désherbage; JEVI, Débroussaillage (1)";Approuvée;2026-10-31;Oui;;100.0;H302 H315 H317 H318
1170;62-73-7;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
1171;51338-27-3;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Approuvée;2026-08-31;Non;candidat à la substitution;;H302 H317 H400 H410
1172;115-32-2;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
2982;56073-07-5;rodenticide;Lutte contre les rongeurs (bâtiments agricoles, stockages, etc.).;Non approuvée;2019-12-30;;candidat à la substitution;;
1905;119446-68-3;fongicide;"Betterave industrielle et fourragère, Trt Part.Aer., Maladies du feuillage; Vigne, Trt Part.Aer., Black rot; Pêcher - Abricotier, Trt Part.Aer., Oïdium(s); Asperge, Trt Part.Aer., Rouille(s); Lin, Trt Part.Aer., Oïdium(s); Porte graine - Légumineuses fourragères, Trt Part.Aer., Rouille(s); Porte graine, Trt Part.Aer., Maladies diverses; Betterave potagère, Trt Part.Aer., Maladies des taches brunes";Approuvée;2026-03-15;Oui;candidat à la substitution;0.36;H302 H319 H351 H400 H410
2983;104653-34-1;rodenticide;Lutte contre les rongeurs (bâtiments agricoles, stockages, etc.).;Non approuvée;;;;;
1488;35367-38-5;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2020-12-31;;;;
1814;83164-33-4;herbicide;"Orge, Désherbage; Seigle, Désherbage; Blé, Désherbage; Pomme de terre, Désherbage; JEVI, Désherb. Total (1); JEVI, Désherbage, Voies ferrées; JEVI, Désherbage, PJT; JEVI, Désherb. Total, Sites industriels et autres infrastructures";Approuvée;2026-01-15;Oui;candidat à la substitution;0.051;H400 H410
2546;50563-36-5;herbicide;Crucifères oléagineuses, Désherbage;Approuvée;2026-10-15;Oui;;6.58;H302 H317 H400 H410
5617;163515-14-8;herbicide;"Navet, Désherbage; Crucifères oléagineuses, Désherbage; Choux à inflorescence, Désherbage; Choux feuillus, Désherbage; Choux pommés, Désherbage; Poireau, Désherbage; Porte graine - PPAMC, Florales et Potagères, Désherbage; Betterave industrielle et fourragère, Désherbage";Approuvée;2034-08-31;Oui;;4.57;H302 H317 H400 H410
1678;87674-68-8;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;;;;;
1175;60-51-5;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2019-06-30;;candidat à la substitution;;
1403;110488-70-5;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2024-05-20;Non;;5.6;H360F H411
5312;624-92-0;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;En attente d'évaluation;;;;;
5748;149961-52-4;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2023-07-31;;candidat à la substitution;0.032;H332 H351 H361d H400 H410
5619;39300-45-3;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
1344;124-38-9;insecticide;"Traitements généraux, Trt Prod. Réc., Désinsectisation (1); Céréales, Trt Prod. Réc., Ravageurs des denrées stockées; Crucifères oléagineuses, Trt Prod. Réc., Ravageurs divers; Graines protéagineuses, Trt Prod. Réc., Ravageurs divers; Tabac, Trt Prod. Réc., Ravageurs des denrées stockées; Légumineuses potagères (sèches), Trt Prod. Réc., Coléoptères phytophages; Noisetier, Trt Prod. Réc., Désinsectisation; Chataignier, Trt Prod.Réc., Désinsectisation";"Non approuvée
Approuvée";2037-04-30;Oui;;;Sans classement
5478;122-39-4;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
"1699
5621";"2764-72-9
85-00-7";herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;2018-11-14;;candidat à la substitution;;
1966;3347-22-6;fongicide;"Fruits à pépins, Trt Part.Aer., Tavelure(s); Fruits à pépins, Trt Part.Aer., Oïdium(s); Fruits à pépins, Trt Part.Aer., Stemphyliose; Prunier, Trt Part.Aer., Rouille(s); Prunier, Trt Part.Aer., Tavelure(s); Amandier, Trt Part.Aer., Chancres à champignons; Amandier, Trt Part.Aer., Coryneum; Amandier, Trt Part.Aer., Tavelure(s) et polystigma";Approuvée;2027-01-31;Oui;;1.3;H302 H400 H410
1177;330-54-1;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;2020-09-30;;;;
2933;2439-10-3;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Approuvée;2026-07-15;Oui;;8.2;H302 H315 H319 H400 H410
5577;37338-40-2;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2023-08-31;Oui;biocontrôle;;
5559;33956-49-9;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Approuvée;2037-08-30;Oui;biocontrôle;;H315 H317 H319 H336 H411
1493;60-00-4;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;;;;;
7739;155569-91-8;insecticide;"Fruits à pépins, Trt Part.Aer., Chenilles foreuses des fruits; Fruits à pépins, Trt Part.Aer., Chenilles phytophages; Artichaut, Trt Part.Aer., Chenilles phytophages; Haricots, Trt Part.Aer., Chenilles phytophages (1); Laitue, Trt Part.Aer., Chenilles phytophages; Pêcher - Abricotier, Trt Part.Aer., Chenilles foreuses des fruits; Porte graine - PPAMC, Florales et Potagères, Trt Part.Aer., Chenilles phytophage; PPAMC, Trt Part.Aer., Ravageurs divers";Approuvée;2026-11-15;Oui;candidat à la substitution;0.033;H301 H311 H318 H331 H370 H372 H400 H410
1744;133855-98-8;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2020-04-30;;candidat à la substitution;;
1809;66230-04-4;insecticide;"Agrumes, Trt Part.Aer., Mouches des fruits; Cerisier, Trt Part.Aer., Mouches des fruits; Kaki, Trt Part.Aer., Mouches des fruits; Pêcher - Abricotier, Trt Part.Aer., Mouches des fruits; Fruits à pépins, Trt Part.Aer., Mouches des fruits; Prunier, Trt Part.Aer., Mouches des fruits; Vigne, Trt Part.Aer., Mouches";Approuvée;2026-05-31;Oui;candidat à la substitution;0.0001;H301 H317 H331 H370 H373 H400 H410
2093;16672-87-0;régulateur de croissance;"Seigle, Trt Part.Aer., Régul. Croiss. Org. Aériens; Porte graine, Trt Part.Aer., Act. Croiss. Florais.; Lin, Trt Part.Aer., Régul. Croiss. Org. Aériens; Orge, Trt Part.Aer., Régul. Croiss. Org. Aériens; Blé, Trt Part.Aer., Régul. Croiss. Org. Aériens; Tournesol, Désherbage; Tournesol, Trt Part.Aer., Régul. Croiss. Org. Aériens; Maïs doux, Trt Part.Aer., Régul. Croiss. Org. Aériens";Approuvée;2039-01-31;Oui;;160.0;H302 H311 H314 H332 H411
1184;26225-79-6;herbicide;"Betterave industrielle et fourragère, Désherbage; PPAMC, Désherbage; Graminées fourragères, Désherbage; Porte graine, Désherbage; PPAM - non alimentaires, Désherbage; Porte graine - Graminées fourragères et à gazons, Désherbage; Porte graine - PPAMC, Florales et Potagères, Désherbage; Haricots, Désherbage (1)";Approuvée;2031-10-31;Oui;;15.6;H400 H410
1495;13194-48-4;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2019-03-21;;candidat à la substitution;;
5623;91-53-2;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;;;;;
5891;74-85-1;régulateur de croissance;Régulation de la croissance des plantes (antigerminatif, etc.).;Approuvée;2026-11-30;Oui;;;H336
5624;80844-07-1;insecticide;"Vigne, Trt Part.Aer., Cicadelles (1); Vigne, Trt Part.Aer., Tordeuses de la grappe; Porte graine - PPAMC, Florales et Potagères, Trt Part.Aer., Coléoptères phytopha; Choux, Trt Part.Aer., Chenilles phytophages; Crucifères oléagineuses, Trt Part.Aer., Coléoptères phytophages; Rosier, Trt Part.Aer., Aleurodes; Rosier, Trt Part.Aer., Pucerons; Arbres et arbustes, Trt Part.Aer., Chenilles phytophages";Approuvée;2027-03-31;Oui;candidat à la substitution;0.0054;H362 H400 H410
5625;153233-91-1;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Approuvée;2028-01-31;Non;candidat à la substitution;;H400 H410
2062;8003-34-7;insecticide;"Rosier, Trt Part.Aer., Acariens; Rosier, Trt Part.Aer., Aleurodes; Plantes d'intérieur et balcons, Trt Part.Aer., Acariens; Plantes d'intérieur et balcons, Trt Part.Aer., Aleurodes; Plantes d'intérieur et balcons, Trt Part.Aer., Pucerons; Cultures florales et plantes vertes, Trt Part.Aer., Aleurodes; Cultures florales et plantes vertes, Trt Part.Aer., Acariens, phytoptes et tarso; Cultures florales et plantes vertes, Trt Part.Aer., Pucerons";Approuvée;2026-06-15;Oui;biocontrôle;0.041;H302 H312 H332 H400 H410
2020;131807-57-3;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;"2021-06-30
2021-09-09";;candidat à la substitution;;
2057;161326-34-7;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2018-08-14;;;;
2742;120928-09-8;insecticide;"Cucurbitacées à peau comestible, Trt Part.Aer., Acariens; Cucurbitacées à peau non comestible, Trt Part.Aer., Acariens; Fraisier, Trt Part.Aer., Acariens; Pêcher - Abricotier, Trt Part.Aer., Acariens et phytoptes; Fruits à pépins, Trt Part.Aer., Acariens et phytoptes; Prunier, Trt Part.Aer., Acariens et phytoptes; Tomate - Aubergine, Trt Part.Aer., Acariens; Vigne, Trt Part.Aer., Acariens";Approuvée;2026-08-31;Oui;;0.15;H301 H332 H400 H410
1906;114369-43-6;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2021-04-30;;;;
2078;13356-08-6;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2014-06-02;;candidat à la substitution;;
2743;126833-17-8;fongicide;"Cassissier, Trt Part.Aer., Pourriture grise; Fraisier, Trt Part.Aer., Pourriture grise et sclérotinioses; Framboisier, Trt Part.Aer., Pourriture grise; Porte graine, Trt Part.Aer., Maladies diverses; Tomate - Aubergine, Trt Part.Aer., Pourriture grise et sclérotinioses; Vigne, Trt Part.Aer., Pourriture grise; Porte graine - PPAMC, Florales et Potagères, Trt Part.Aer., Maladies à sclérotes; Arbres et arbustes, Trt Part.Aer., Pourriture grise";Approuvée;2030-12-31;Oui;;10.1;H411
1187;122-14-5;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
5628;71283-80-2;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Approuvée;2026-11-30;Oui;;1.9;H317 H373 H400 H410
1967;79127-80-3;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2021-05-31;;;;
8685;517875-34-2;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Approuvée;2028-10-11;Oui;;0.033;H400 H410
1700;67306-00-7;fongicide;"Betterave industrielle et fourragère, Trt Part.Aer., Maladies du feuillage; Porte graine - Betterave industrielle et fourragère, Trt Part.Aer., Maladies des; Bananier, Trt Part.Aer., Cercosporioses; Orge, Trt Part.Aer., Oïdium(s); Porte graine - Graminées fourragères et à gazons, Trt Part.Aer., Oïdium(s); Blé, Trt Part.Aer., Oïdium(s)";Approuvée;2027-05-15;Oui;;0.33;H302 H315 H317 H318 H332 H335 H336 H361d H373 H400 H410
1189;67564-91-4;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2019-04-30;;;;
8351;473798-59-3;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Non approuvée;2025-01-15;Non;;9.799999999999999;H400 H410
5630;134098-61-6;insecticide;"Fruits à pépins, Trt Part.Aer., Acariens et phytoptes; Pêcher - Abricotier, Trt Part.Aer., Acariens et phytoptes";Approuvée;2026-06-15;Oui;;0.061;H301 H317 H330 H400 H410
2009;120068-37-3;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;2017-09-30;;candidat à la substitution;;
1939;104040-78-0;herbicide;"Vigne, Désherbage, Cult. Installées; Olivier, Désherbage, Cult. Installées; JEVI, Désherb. Total (1); JEVI, Désherbage, All. PJT, Cimet., Voies (1); Traitements généraux, Désherbage, Zones agricoles non cult.; Agrumes, Désherbage, Cult. Installées; JEVI, Désherb. Total, Sites industriels et autres infrastructures; JEVI, Désherbage, PJT";Approuvée;2032-07-31;Oui;;0.07;H400 H410
6393;158062-67-0;insecticide;"Haricots et Pois écossés frais, Trt Part.Aer., Pucerons; Haricots et pois non écossés frais, Trt Part.Aer., Pucerons; Choux pommés, Trt Part.Aer., Pucerons; Choux pommés, Trt Part.Aer., Aleurodes; Arbres et arbustes, Trt Part.Aer., Pucerons; Cultures florales et plantes vertes, Trt Part.Aer., Pucerons; Rosier, Trt Part.Aer., Pucerons; Tomate - Aubergine, Trt Part.Aer., Pucerons";Approuvée;2026-11-30;Oui;;310.0;H302
2810;145701-23-1;herbicide;"Orge, Désherbage; Seigle, Désherbage; Porte graine - Graminées fourragères et à gazons, Désherbage; Blé, Désherbage; Maïs, Désherbage; Avoine, Désherbage; Graminées fourragères, Désherbage; Prairies, Désherbage";Approuvée;2030-12-31;Oui;;0.118;H400 H410
1404;79241-46-6;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Approuvée;2026-05-31;Oui;;4.77;H361d H400 H410
2984;79622-59-6;fongicide;"Pomme de terre, Trt Part.Aer., Mildiou(s); Pomme de terre, Trt Part.Aer., Maladies des taches brunes; Bulbes ornementaux, Trt Bulbes, Pourritures en phase végétative; Bulbes ornementaux, Trt Bulbes, Pourritures en phase de conservation; Cultures florales et plantes vertes, Trt Part.Aer., Pourriture grise; Chicorées - Production de chicons, Trt Sem. Plants, Champignons (pythiacées)";Approuvée;2026-04-15;Oui;;0.29;H317 H318 H332 H361d H400 H410
2022;131341-86-1;fongicide;Protection des cultures contre les maladies fongiques (mildiou, oïdium, etc.).;Approuvée;2026-09-30;Oui;candidat à la substitution;3.28;H400 H410
1940;142459-58-3;herbicide;Désherbage des cultures, bords de champs, talus ou voiries.;Non approuvée;2025-06-10;Oui;candidat à la substitution;0.357;H302 H317 H373 H400 H410
1676;101463-69-8;insecticide;Lutte contre les insectes ravageurs des cultures ou des stockages.;Non approuvée;;;;;
2023;103361-09-7;herbicide;"Fruits à pépins, Désherbage, Cult. Installées; Vigne, Désherbage, Cult. Installées";Approuvée;2037-02-28;Oui;;0.035;H361d H400 H410
7499;239110-15-7;fongicide;"Choux à inflorescence, Trt Part.Aer., Mildiou(s); Choux pommés, Trt Part.Aer., Mildiou(s); Choux-raves, Trt Part.Aer., Mildiou(s); Laitue, Trt Part.Aer., Mildiou(s); Cucurbitacées à peau non comestible, Trt Part.Aer., Mildiou(s); Oignon, Trt Part.Aer., Mildiou(s); Pomme de terre, Trt Part.Aer., Mildiou(s); Epinard, Trt Part.Aer., Mildiou(s)";Approuvée;2026-08-31;Oui;candidat à la substitution;4.8;H361d
7649;658066-35-4;fongicide;"Vigne, Trt Part.Aer., Pourriture grise; Bananier, Trt Part.Aer., Cercosporioses; Chicorées - Production de chicons, Trt Sem. Plants, Champignons (autres que pyth; Cucurbitacées à peau comestible, Trt Sol, Champignons (autres que pythiacées); Cucurbitacées à peau comestible, Trt Sol, Nématodes; Cucurbitacées à peau non comestible, Trt Sol, Champignons (autres que pythiacées; Poivron, Trt Sol, Champignons (autres que pythiacées); Cucurbitacées à peau non comestible, Trt Sol, Nématodes";Approuvée;2026-06-30;Oui;;13.5;H411
